,getHRP,getHRP2,getIVP,risk_parity,GMVPortfolio,GMVLOPortfolio,max_div_port,ewPortfolio
37,0.15791299021900862,0.15912804694735727,0.35208943381096547,0.31381847999292867,-0.22851508485046346,-0.004387108650005245,0.019313812129178487,0.4412414158454727
38,0.5876870762064443,0.8132839029599446,0.7696358149208988,0.7330274490720841,1.0189493182834117,1.0026356382056236,1.0064956812800867,0.4620231203758667
39,0.40037867904742774,0.48166133014187973,0.578480314751592,0.4685639820132923,0.7711644246836307,0.7126719898177898,0.4358930143944779,0.3441866592008964
40,0.04196905256121508,0.08619989217984125,0.137674465545907,0.10251466758339545,-0.19769292623223922,-0.010710666640713518,0.039172766194918385,0.29472289033999766
41,0.4100319594411026,0.2944519775439576,0.2972075551224398,0.3769964183663639,0.19193723938668183,0.20168360615024716,0.43449567314447424,0.44124041684499393
42,0.48517435930629316,0.34488604843458326,0.3052589642478516,0.396807244397668,0.35037282792428015,0.35401461614631846,0.46630007898121484,0.5083930337077298
43,0.35184974573308603,0.25027605753632254,0.34380540364336887,0.37711756978420863,0.3791059442693814,0.3816483861551523,0.17546365056252444,0.6003469121437779
44,0.8536973187946622,1.1111130845075428,1.1744276414444768,1.0705627105532947,1.9966764654910634,1.5927687927396876,1.3541513965903222,0.6760259764492351
45,0.2115896997596156,0.08992822717819648,0.3887494469025057,0.2670868123830492,1.2843689920036128,0.5818247002082184,0.08876628902544392,0.2111977568048824
46,-0.012077855957930206,0.0351472531332746,-0.06524426127283223,0.10113829723666168,-0.28074722955873377,-0.14729101203776251,0.10973682589020495,0.4714694332170797
47,0.2691002725003724,0.2533616687788889,0.3230605520261558,0.3864305270918924,0.01927687610670792,0.14009346521067023,0.24506743952612053,0.7317071868532345
48,0.28386451537258783,0.21199821280149256,0.659664137621699,0.46153686959359996,0.47716691513994136,0.3294013837460754,0.30557245425368507,0.4237325396788896
49,-0.017554544409562167,-0.04421301828995117,0.044801437906701214,0.09026800897805254,0.3639494126833711,0.15219332780819728,-0.08159430504257414,0.325188468690391
